0,0,0,0,0,0,None
2,62,62,62,62,62,+10 Weapon Damage
178,121,121,183,121,183,+110 Attack Power
125,125,125,125,125,125,+15 Agility
125,125,125,125,125,125,+15 Strength
104,124,124,124,124,124,+150 Attack Power vs Undead and Demons
31,50,50,50,50,50,+2 Beastslaying
125,125,125,125,125,125,+20 Agility
29,48,48,48,48,48,+20 Spirit
106,126,126,126,126,126,+20 Strength
29,48,48,48,48,48,+22 Intellect
125,125,125,125,125,125,+25 Agility
125,125,125,125,125,125,+26 Agility
28,0,0,0,0,47,+28 Melee Critical Strike Rating
103,123,123,123,123,123,+29 Spell Power
42,2,2,2,2,2,+3 Weapon Damage
2,62,62,62,62,62,+30 Intellect
107,127,127,127,127,127,+30 Spell Power
125,125,125,125,125,125,+35 Agility
2,62,62,62,62,62,+4 Weapon Damage
159,186,186,186,186,186,+40 Spell Power
151,0,0,100,177,0,+43 Spell Power
159,186,186,186,186,186,+45 Spirit
2,62,62,62,62,62,+5 Weapon Damage
103,123,123,123,123,123,+50 Spell Power
31,50,50,50,50,50,+6 Beastslaying
31,50,50,50,50,50,+6 Elemental Slayer
160,187,187,187,187,187,+63 Spell Power
29,48,48,48,48,48,+65 Attack Power
2,62,62,62,62,62,+7 Weapon Damage
61,0,0,0,81,0,+80 Rockbiter
2,62,62,62,62,62,+9 Damage
29,48,48,48,48,48,+9 Intellect
29,48,48,48,48,48,+9 Spirit
24,1,1,1,1,1,+9 Weapon Damage
2,62,62,62,62,62,Accuracy
26,0,0,0,0,46,Anesthetic Poison
26,0,0,0,0,46,Anesthetic Poison II
159,186,186,186,186,186,Battlemaster
178,121,121,183,121,183,Berserking
161,0,0,100,0,42,Black Magic
139,158,158,158,158,158,Black Temple Dummy
42,2,2,2,2,2,Blessed Weapon Coating
33,0,0,0,52,0,Cold Blood
26,0,0,0,0,46,Crippling Poison
26,0,0,0,0,46,Crippling Poison II
103,123,123,123,123,123,Crusader
26,0,0,0,0,46,Deadly Poison
26,0,0,0,0,46,Deadly Poison II
26,0,0,0,0,46,Deadly Poison III
26,0,0,0,0,46,Deadly Poison IV
26,0,0,0,0,46,Deadly Poison IX
26,0,0,0,0,46,Deadly Poison V
26,0,0,0,0,46,Deadly Poison VI
26,0,0,0,0,46,Deadly Poison VII
26,0,0,0,0,46,Deadly Poison VIII
166,124,124,195,124,195,Deathfrost
25,45,45,45,45,45,Demonslaying
106,126,126,126,126,126,Earthliving 1
106,126,126,126,126,126,Earthliving 2
106,126,126,126,126,126,Earthliving 3
106,126,126,126,126,126,Earthliving 4
106,126,126,126,126,126,Earthliving 5
106,126,126,126,126,126,Earthliving 6
173,0,0,0,0,0,Empower Rune Weapon
165,194,194,194,194,194,Executioner
107,127,127,127,127,127,Feedback 1
107,127,127,127,127,127,Feedback 2
107,127,127,127,127,127,Feedback 3
107,127,127,127,127,127,Feedback 4
107,127,127,127,127,127,Feedback 5
107,127,127,127,127,127,Feedback 6
25,45,45,45,45,45,Fiery Weapon
32,0,0,0,51,0,Firestone 1
32,0,0,0,51,0,Firestone 2
32,0,0,0,51,0,Firestone 3
32,0,0,0,51,0,Firestone 4
32,0,0,0,51,0,Firestone 5
32,0,0,0,51,0,Flametongue 1
32,0,0,0,51,0,Flametongue 10
32,0,0,0,51,0,Flametongue 2
32,0,0,0,51,0,Flametongue 3
32,0,0,0,51,0,Flametongue 4
32,0,0,0,51,0,Flametongue 5
32,0,0,0,51,0,Flametongue 6
32,0,0,0,51,0,Flametongue 7
32,0,0,0,51,0,Flametongue 8
32,0,0,0,51,0,Flametongue 9
32,0,0,0,51,0,Flametongue Totem 1
32,0,0,0,51,0,Flametongue Totem 2
32,0,0,0,51,0,Flametongue Totem 3
32,0,0,0,51,0,Flametongue Totem 4
